"","dt","main","description"
"86",2022-04-29 03:00:00,"Clear","clear sky"
"87",2022-04-29 04:00:00,"Clear","clear sky"
"88",2022-04-29 05:00:00,"Clear","clear sky"
"89",2022-04-29 06:00:00,"Clear","clear sky"
"90",2022-04-29 07:00:00,"Clear","clear sky"
"91",2022-04-29 08:00:00,"Clear","clear sky"
"92",2022-04-29 09:00:00,"Clear","clear sky"
"93",2022-04-29 10:00:00,"Clear","clear sky"
"94",2022-04-29 11:00:00,"Clear","clear sky"
"95",2022-04-29 12:00:00,"Clear","clear sky"
"96",2022-04-29 13:00:00,"Clear","clear sky"
"97",2022-04-29 14:00:00,"Clear","clear sky"
"98",2022-04-29 15:00:00,"Clear","clear sky"
"99",2022-04-29 16:00:00,"Clear","clear sky"
"100",2022-04-29 17:00:00,"Clear","clear sky"
"101",2022-04-29 18:00:00,"Clear","clear sky"
"102",2022-04-27 19:00:00,"Clear","clear sky"
"103",2022-04-27 20:00:00,"Clear","clear sky"
"104",2022-04-27 21:00:00,"Clear","clear sky"
"105",2022-04-27 22:00:00,"Clear","clear sky"
"106",2022-04-27 23:00:00,"Clear","clear sky"
"107",2022-04-28 00:00:00,"Clear","clear sky"
"108",2022-04-28 01:00:00,"Clouds","overcast clouds"
"109",2022-04-28 02:00:00,"Clouds","overcast clouds"
"110",2022-04-28 03:00:00,"Clouds","overcast clouds"
"111",2022-04-28 04:00:00,"Clouds","overcast clouds"
"112",2022-04-28 05:00:00,"Clouds","overcast clouds"
"113",2022-04-28 06:00:00,"Clouds","overcast clouds"
"114",2022-04-28 07:00:00,"Clouds","overcast clouds"
"115",2022-04-28 08:00:00,"Clouds","scattered clouds"
"116",2022-04-28 09:00:00,"Clear","clear sky"
"117",2022-04-28 10:00:00,"Clear","clear sky"
"118",2022-04-28 11:00:00,"Clear","clear sky"
"119",2022-04-28 12:00:00,"Clear","clear sky"
"120",2022-04-28 13:00:00,"Clear","clear sky"
"121",2022-04-28 14:00:00,"Clear","clear sky"
"122",2022-04-28 15:00:00,"Clear","clear sky"
"123",2022-04-28 16:00:00,"Clear","clear sky"
"124",2022-04-28 17:00:00,"Clear","clear sky"
"125",2022-04-28 18:00:00,"Clear","clear sky"
