created_at,full_text,truncated,display_text_range,result_type,in_reply_to_screen_name,contributors,is_quote_status,retweet_count,favorite_count,possibly_sensitive,text,location,description,protected,followers_count,friends_count,listed_count,created_at.1,verified,statuses_count,hashtags,user_mentions,urls,media
2022-05-01T02:45:16Z,2022 All #NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero That  Steam Yo!💨💨,FALSE,247,recent,NA,NA,FALSE,0,0,NA,2022 All #NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero That  Steam Yo!💨💨,New York/L.A./ Global,Musical Producer/Beats/Publisher/Writer/credit: Island/4th&Bway/MTV/Television 👉🏽Mic.D'nero Producehttp://unitedmasters.com/micdneromusic,FALSE,1463,1139,44,2022-05-01T02:45:16Z,FALSE,21759,17,2,0,0
2022-05-01T02:45:03Z,#Atrain #Ctrain and #Etrain have part suspended Part Suspended #NYC https://t.co/jh4U3Ctg8s,FALSE,91,recent,NA,NA,FALSE,0,0,FALSE,#Atrain #Ctrain and #Etrain have part suspended Part Suspended #NYC https://t.co/jh4U3Ctg8s,"New York, NY, USA","Current #NYC #MTA #subway status, delays and closures. Visit https://t.co/EKcEGv271h for detailed statistics by line.",FALSE,10710,136,80,2022-05-01T02:45:03Z,TRUE,168940,4,0,1,0
2022-05-01T02:44:03Z,"TSA liquid rules
https://t.co/M8C4oLRp7s
#usa #nyc #tsa #realid #nftart #nft #cryptocurrency #arte #art #photo #relax #amazing #landscape  #photooftheday #photoshop #photography  #love #music https://t.co/GQbmvqqtSm",FALSE,215,recent,NA,NA,FALSE,0,5,FALSE,"TSA liquid rules
https://t.co/M8C4oLRp7s
#usa #nyc #tsa #realid #nftart #nft #cryptocurrency #arte #art #photo #relax #amazing #landscape  #photooftheday #photoshop #photography  #love #music https://t.co/GQbmvqqtSm",,"History of Tourism - Guides & Reviews of Travel, Places,  Tourism & Vacations",FALSE,302,210,7,2022-05-01T02:44:03Z,FALSE,19540,18,0,2,0
2022-05-01T02:43:06Z,"#NP For the Love of You by The Isley Brothers listen here, it's free! https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/69yLMfNp3t",FALSE,105,recent,NA,NA,FALSE,0,0,FALSE,"#NP For the Love of You by The Isley Brothers listen here, it's free! https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/69yLMfNp3t","Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:43:06Z,FALSE,362656,3,0,1,1
2022-05-01T02:42:36Z,"Bacon 🥓 
Oysters 🦪 
Me 🤩😋🥰
.
.
.
#foodforthesoul❤️ #benjaminsteakhouse #nyc #welovesteak #bringonthebeef @ Benjamin Steakhouse Prime https://t.co/UeJJvvhr6I",FALSE,156,recent,NA,NA,FALSE,0,0,FALSE,"Bacon 🥓 
Oysters 🦪 
Me 🤩😋🥰
.
.
.
#foodforthesoul❤️ #benjaminsteakhouse #nyc #welovesteak #bringonthebeef @ Benjamin Steakhouse Prime https://t.co/UeJJvvhr6I",NY/NJ ✈,Independent Artist 🎶 Music on all platforms 📲 💙 Gay Libertarian American 🇺🇸 LGBT 🏳️‍🌈 Advocate & Free thinker... Knowledge is Power 👊🏽,FALSE,1958,897,74,2022-05-01T02:42:36Z,FALSE,41899,5,0,1,0
2022-05-01T02:42:14Z,#Listen to Having It All by shabba right now on https://t.co/cmU7NoHbWC #Radio #NYC,FALSE,83,recent,NA,NA,FALSE,0,0,FALSE,#Listen to Having It All by shabba right now on https://t.co/cmU7NoHbWC #Radio #NYC,"Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:42:14Z,FALSE,362656,3,0,1,0
2022-05-01T02:40:14Z,"#NP For the Love of You by The Isley Brothers listen here, it's free! https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/LF8P5C6Xpp",FALSE,105,recent,NA,NA,FALSE,0,0,FALSE,"#NP For the Love of You by The Isley Brothers listen here, it's free! https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/LF8P5C6Xpp","Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:40:14Z,FALSE,362656,3,0,1,1
2022-05-01T02:38:13Z,#NowPlaying Having It All by shabba listen live on https://t.co/cmU7NoHbWC #Radio #NYC,FALSE,86,recent,NA,NA,FALSE,0,0,FALSE,#NowPlaying Having It All by shabba listen live on https://t.co/cmU7NoHbWC #Radio #NYC,"Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:38:13Z,FALSE,362656,3,0,1,0
2022-05-01T02:36:39Z,"#NYC🗽🇺🇸 #homelessness New York life &amp; the MTA:
Did a Homeless Couple Set Up a Tent on NYC Subway Train?! 
https://t.co/oZseKAIpsp",FALSE,133,recent,NA,NA,FALSE,0,0,FALSE,"#NYC🗽🇺🇸 #homelessness New York life &amp; the MTA:
Did a Homeless Couple Set Up a Tent on NYC Subway Train?! 
https://t.co/oZseKAIpsp","New York, NY","Journalist, dramatist, poet, native New Yorker, TV-less, vegan, hat & cat-fancier, ghost whisperer. SFPA member. Elgin Award winner. Come up sometime ✍️ I ❤️🗽",FALSE,2035,692,99,2022-05-01T02:36:39Z,FALSE,63361,2,0,1,0
2022-05-01T02:36:09Z,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero  All #Steam 💨! Goin #ANTHEM this #summer,FALSE,261,recent,NA,NA,FALSE,0,0,NA,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero  All #Steam 💨! Goin #ANTHEM this #summer,New York/L.A./ Global,Musical Producer/Beats/Publisher/Writer/credit: Island/4th&Bway/MTV/Television 👉🏽Mic.D'nero Producehttp://unitedmasters.com/micdneromusic,FALSE,1463,1139,44,2022-05-01T02:36:09Z,FALSE,21759,20,2,0,0
2022-05-01T02:36:07Z,#NowPlaying EARTH A RUN RED by RICHIE SPICE listen live on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/xVotQIPnt7,FALSE,94,recent,NA,NA,FALSE,0,0,FALSE,#NowPlaying EARTH A RUN RED by RICHIE SPICE listen live on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/xVotQIPnt7,"Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:36:07Z,FALSE,362656,3,0,1,1
2022-05-01T02:35:11Z,#NowPlaying Right Thing To Do by SBTRKT Ft. Jessie Ware listen live on https://t.co/cmU7NoHbWC #Radio #NYC,FALSE,106,recent,NA,NA,FALSE,0,0,FALSE,#NowPlaying Right Thing To Do by SBTRKT Ft. Jessie Ware listen live on https://t.co/cmU7NoHbWC #Radio #NYC,"Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:35:11Z,FALSE,362656,3,0,1,0
2022-05-01T02:34:27Z,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero @AppleMusic @amazonmusic @Spotify @iTunes @iHeartRadio 🔥,FALSE,277,recent,NA,NA,FALSE,0,0,NA,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero @AppleMusic @amazonmusic @Spotify @iTunes @iHeartRadio 🔥,New York/L.A./ Global,Musical Producer/Beats/Publisher/Writer/credit: Island/4th&Bway/MTV/Television 👉🏽Mic.D'nero Producehttp://unitedmasters.com/micdneromusic,FALSE,1463,1139,44,2022-05-01T02:34:27Z,FALSE,21759,17,7,0,0
2022-05-01T02:33:07Z,#Listen to EARTH A RUN RED by RICHIE SPICE right now on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/GiMZhZj8bU,FALSE,91,recent,NA,NA,FALSE,0,0,FALSE,#Listen to EARTH A RUN RED by RICHIE SPICE right now on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/GiMZhZj8bU,"Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:33:07Z,FALSE,362656,3,0,1,1
2022-05-01T02:33:03Z,Download Heaven Today https://t.co/nzFurl5ZEv I AM Everlasting by Luiz Santos #classical #jazz #art #piano #instrumental #orchestra #Nyc #Ny https://t.co/kTQ03o6iI8,FALSE,140,recent,NA,NA,FALSE,0,1,FALSE,Download Heaven Today https://t.co/nzFurl5ZEv I AM Everlasting by Luiz Santos #classical #jazz #art #piano #instrumental #orchestra #Nyc #Ny https://t.co/kTQ03o6iI8,United States,"FOLLOW @LuizSantosMusic TW, YT , Insta & TikTok 

World Class Drummer & Percussionist, Composer, Producer, Piano, New York Brazilian Afro Drum/ The Arts",FALSE,20451,10014,607,2022-05-01T02:33:03Z,FALSE,137604,8,0,1,1
2022-05-01T02:32:39Z,"#CrimeNews #NYC 🗽🇺🇸 New Yorkers don't feel safe at home anymore.
Residents say they're overwhelmed with fear and anxiety, as the NYPD struggles to rein in crime
https://t.co/FyF50QybNz",FALSE,184,recent,NA,NA,FALSE,0,0,FALSE,"#CrimeNews #NYC 🗽🇺🇸 New Yorkers don't feel safe at home anymore.
Residents say they're overwhelmed with fear and anxiety, as the NYPD struggles to rein in crime
https://t.co/FyF50QybNz","New York, NY","Journalist, dramatist, poet, native New Yorker, TV-less, vegan, hat & cat-fancier, ghost whisperer. SFPA member. Elgin Award winner. Come up sometime ✍️ I ❤️🗽",FALSE,2035,692,99,2022-05-01T02:32:39Z,FALSE,63361,2,0,1,0
2022-05-01T02:32:14Z,"#NP Right Thing To Do by SBTRKT Ft. Jessie Ware listen here, it's free! https://t.co/cmU7NoHbWC #Radio #NYC",FALSE,107,recent,NA,NA,FALSE,0,0,FALSE,"#NP Right Thing To Do by SBTRKT Ft. Jessie Ware listen here, it's free! https://t.co/cmU7NoHbWC #Radio #NYC","Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:32:14Z,FALSE,362656,3,0,1,0
2022-05-01T02:31:57Z,"What teddy are you going to mint 🔥🔥🔥? https://t.co/qmevY4pkg3 .15 mint! 

All mints prior to our #irl #event this Thursday in #NYC will receive exclusive merch 🚀! #Merch will be 1/1 and customized to your teddy!

This is going to be amazing ❤️💙❤️.

Remember 🧸s are access! https://t.co/biP1PuJufu",FALSE,272,recent,NA,NA,FALSE,1,1,FALSE,"What teddy are you going to mint 🔥🔥🔥? https://t.co/qmevY4pkg3 .15 mint! 

All mints prior to our #irl #event this Thursday in #NYC will receive exclusive merch 🚀! #Merch will be 1/1 and customized to your teddy!

This is going to be amazing ❤️💙❤️.

Remember 🧸s are access! https://t.co/biP1PuJufu","New York, USA",Welcome to Meta Teddys 🧸! We are a IRL social club based project consisting of 222 Teddys. May 5th Is 1 Week away! .15 mint!,FALSE,397,134,0,2022-05-01T02:31:57Z,FALSE,896,4,0,1,1
2022-05-01T02:31:29Z,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero  Steam Yo!💨💨 Wow! 🔥🔥🔥,FALSE,242,recent,NA,NA,FALSE,0,0,NA,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero  Steam Yo!💨💨 Wow! 🔥🔥🔥,New York/L.A./ Global,Musical Producer/Beats/Publisher/Writer/credit: Island/4th&Bway/MTV/Television 👉🏽Mic.D'nero Producehttp://unitedmasters.com/micdneromusic,FALSE,1463,1139,44,2022-05-01T02:31:29Z,FALSE,21759,17,2,0,0
2022-05-01T02:30:57Z,Yo! My #NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero  Steam Yo!💨💨,FALSE,240,recent,NA,NA,FALSE,0,0,NA,Yo! My #NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero  Steam Yo!💨💨,New York/L.A./ Global,Musical Producer/Beats/Publisher/Writer/credit: Island/4th&Bway/MTV/Television 👉🏽Mic.D'nero Producehttp://unitedmasters.com/micdneromusic,FALSE,1463,1139,44,2022-05-01T02:30:57Z,FALSE,21759,17,2,0,0
2022-05-01T02:30:47Z,Earlier tonight in a different universe. #StarTrekStrangeNewWorlds @paleycenter #startrek #nyc https://t.co/djLulKQCQr,FALSE,94,recent,NA,NA,FALSE,0,1,FALSE,Earlier tonight in a different universe. #StarTrekStrangeNewWorlds @paleycenter #startrek #nyc https://t.co/djLulKQCQr,"New York, New York","Head of Communications @paleycenter for Media | Alum @partnership4nyc, @nycgov, @nycgo,+ US gov’t | Spox @johnkerry @algore @generalclark | New Yorker | Mom",FALSE,797,787,28,2022-05-01T02:30:47Z,FALSE,4061,3,1,0,1
2022-05-01T02:30:25Z,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero  Steam Yo!💨,FALSE,232,recent,NA,NA,FALSE,0,0,NA,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production @unitedmasters @MicDnero  Steam Yo!💨,New York/L.A./ Global,Musical Producer/Beats/Publisher/Writer/credit: Island/4th&Bway/MTV/Television 👉🏽Mic.D'nero Producehttp://unitedmasters.com/micdneromusic,FALSE,1463,1139,44,2022-05-01T02:30:25Z,FALSE,21759,17,2,0,0
2022-05-01T02:29:08Z,One building 3 different looks #nyc #barcalysbank https://t.co/UZKkmpCksw,FALSE,49,recent,NA,NA,FALSE,0,0,FALSE,One building 3 different looks #nyc #barcalysbank https://t.co/UZKkmpCksw,"Castlewellan, Northern Ireland","Town Planner, geography lover and fairweather runner...views are my own",FALSE,505,524,5,2022-05-01T02:29:08Z,FALSE,1906,2,0,0,1
2022-05-01T02:28:51Z,I’m in New York City for the evening to cover the @TDBank_US Five Boro Bike Tour. See you at the start and finish tomorrow! #TDFBBT #NYC @TheRoxyHotelNYC @bikenewyork https://t.co/JKkWanZP7S,FALSE,166,recent,NA,NA,FALSE,0,4,FALSE,I’m in New York City for the evening to cover the @TDBank_US Five Boro Bike Tour. See you at the start and finish tomorrow! #TDFBBT #NYC @TheRoxyHotelNYC @bikenewyork https://t.co/JKkWanZP7S,NY➡️NJ➡️HI➡️CO➡️NJ,"Senior Manager of Visual Storytelling / Photojournalist - Previously NBC News, Recode, and Honolulu Civil Beat. Creator of @PhotosOfDisney",FALSE,32355,7745,1375,2022-05-01T02:28:51Z,TRUE,99469,2,3,0,1
2022-05-01T02:28:17Z,"And this is your fault, right, not theirs, who attack you. Thank you, Bill deBlasio. #NYC #NewYork #EricAdams’ problem now. https://t.co/EQhJbfeWAI",FALSE,123,recent,NA,NA,TRUE,3,2,FALSE,"And this is your fault, right, not theirs, who attack you. Thank you, Bill deBlasio. #NYC #NewYork #EricAdams’ problem now. https://t.co/EQhJbfeWAI",Itinerant,"#Conservative, #NRA Life Benefactor, #Patriot, Army MD, Sandbox #Veteran. Covering policy, 2A, politics & hypocrisy. Keep enemies close. IFBAP. μολὼν λαβέ. 💯",FALSE,6819,6874,12,2022-05-01T02:28:17Z,FALSE,15518,3,0,1,0
2022-05-01T02:28:04Z,"@michaelmalice It's #GathamCity... That's how things are done in a fictional dystopian hellscape. You're from #NYC, this should be obvious.",FALSE,139,recent,michaelmalice,NA,FALSE,0,0,NA,"@michaelmalice It's #GathamCity... That's how things are done in a fictional dystopian hellscape. You're from #NYC, this should be obvious.","Denver, CO","Everything I hate can be found on Twitter.
☦️",FALSE,3,60,0,2022-05-01T02:28:04Z,FALSE,104,2,1,0,0
2022-05-01T02:27:39Z,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production ⁦@unitedmasters⁩ ⁦@MicDnero⁩  Steam Yo!💨💨 https://t.co/kdzvgUhRiq,FALSE,261,recent,NA,NA,FALSE,0,1,FALSE,#NewMusic 🚨 OUT NOW! #reels #instagramreels #trending #streaming #nowplaying  #micdneromusic All platforms! #viralmusic #beats #instrumentals #rap #rappers #singers #dancers #mcs #nyc #production ⁦@unitedmasters⁩ ⁦@MicDnero⁩  Steam Yo!💨💨 https://t.co/kdzvgUhRiq,New York/L.A./ Global,Musical Producer/Beats/Publisher/Writer/credit: Island/4th&Bway/MTV/Television 👉🏽Mic.D'nero Producehttp://unitedmasters.com/micdneromusic,FALSE,1463,1139,44,2022-05-01T02:27:39Z,FALSE,21759,17,2,1,0
2022-05-01T02:27:38Z,"Polaroids Stills My Latest Footage 🎥📸🔞🔥 #cruxfilms #polaroids #instax #nyc #sluts 

⭐️grayceebaybee 

📡https://t.co/6o6uA8cBIO https://t.co/tZggkpXYSR",FALSE,126,recent,NA,NA,FALSE,0,2,TRUE,"Polaroids Stills My Latest Footage 🎥📸🔞🔥 #cruxfilms #polaroids #instax #nyc #sluts 

⭐️grayceebaybee 

📡https://t.co/6o6uA8cBIO https://t.co/tZggkpXYSR",New York City,🎥 Independent XXX Creator/Photographer🔞 https://t.co/LLJ6Yx5azu https://t.co/CNb43S73lF NSFW🔞+Only Minors Will be Blocked,FALSE,23060,858,105,2022-05-01T02:27:38Z,FALSE,9790,5,0,1,1
2022-05-01T02:27:09Z,#Listen to Ignite and Blaze by Lutan Fyah right now on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/SdU5cdllXX,FALSE,90,recent,NA,NA,FALSE,0,0,FALSE,#Listen to Ignite and Blaze by Lutan Fyah right now on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/SdU5cdllXX,"Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:27:09Z,FALSE,362656,3,0,1,1
2022-05-01T02:26:14Z,#NowPlaying Murderer by Barrington Levy listen live on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/phwJMz6Y7U,FALSE,90,recent,NA,NA,FALSE,0,0,FALSE,#NowPlaying Murderer by Barrington Levy listen live on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/phwJMz6Y7U,"Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:26:14Z,FALSE,362656,3,0,1,1
